-248.600000E-06,-201.005026698E-03
-248.592000E-06,-201.005026698E-03
-248.584000E-06,-201.005026698E-03
-248.576000E-06,-201.005026698E-03
-248.568000E-06,-201.005026698E-03
-248.560000E-06,-201.005026698E-03
-248.552000E-06,-201.005026698E-03
-248.544000E-06,-201.005026698E-03
-248.536000E-06,-201.005026698E-03
-248.528000E-06,-201.005026698E-03
-248.520000E-06,-201.005026698E-03
-248.512000E-06,-201.005026698E-03
-248.504000E-06,-201.005026698E-03
-248.496000E-06,-201.005026698E-03
-248.488000E-06,-201.005026698E-03
-248.480000E-06,-201.005026698E-03
-248.472000E-06,-201.005026698E-03
-248.464000E-06,-201.005026698E-03
-248.456000E-06,-201.005026698E-03
-248.448000E-06,-201.005026698E-03
-248.440000E-06,-201.005026698E-03
-248.432000E-06,-201.005026698E-03
-248.424000E-06,-201.005026698E-03
-248.416000E-06,-201.005026698E-03
-248.408000E-06,-201.005026698E-03
-248.400000E-06,-201.005026698E-03
-248.392000E-06,-201.005026698E-03
-248.384000E-06,-201.005026698E-03
-248.376000E-06,-201.005026698E-03
-248.368000E-06,-201.005026698E-03
-248.360000E-06,-201.005026698E-03
-248.352000E-06,-201.005026698E-03
-248.344000E-06,-201.005026698E-03
-248.336000E-06,-201.005026698E-03
-248.328000E-06,-201.005026698E-03
-248.320000E-06,-201.005026698E-03
-248.312000E-06,-201.005026698E-03
-248.304000E-06,-201.005026698E-03
-248.296000E-06,-201.005026698E-03
-248.288000E-06,-201.005026698E-03
-248.280000E-06,-201.005026698E-03
-248.272000E-06,-201.005026698E-03
-248.264000E-06,-201.005026698E-03
-248.256000E-06,-201.005026698E-03
-248.248000E-06,-201.005026698E-03
-248.240000E-06,-201.005026602E-03
-248.232000E-06,-97E-12
-248.224000E-06,-201.005026698E-03
-248.216000E-06,-201.005026698E-03
-248.208000E-06,-201.005026698E-03
-248.200000E-06,-201.005026698E-03
-248.192000E-06,-201.005026698E-03
-248.184000E-06,-201.005026698E-03
-248.176000E-06,-201.005026698E-03
-248.168000E-06,-201.005026598E-03
-248.160000E-06,-100E-12
-248.152000E-06,-201.005026698E-03
-248.144000E-06,-201.005026698E-03
-248.136000E-06,-201.005026698E-03
-248.128000E-06,-201.005026698E-03
-248.120000E-06,-201.005026698E-03
-248.112000E-06,-201.005026698E-03
-248.104000E-06,-201.005026698E-03
-248.096000E-06,-201.005026698E-03
-248.088000E-06,-201.005026698E-03
-248.080000E-06,-201.005026698E-03
-248.072000E-06,-201.005026698E-03
-248.064000E-06,-201.005026698E-03
-248.056000E-06,-201.005026698E-03
-248.048000E-06,-201.005026698E-03
-248.040000E-06,-201.005026698E-03
-248.032000E-06,-201.005026698E-03
-248.024000E-06,-201.005026698E-03
-248.016000E-06,-201.005026698E-03
-248.008000E-06,-201.005026698E-03
-248.000000E-06,-201.005026698E-03
-247.992000E-06,-201.005026698E-03
-247.984000E-06,-201.005026698E-03
-247.976000E-06,-201.005026698E-03
-247.968000E-06,-201.005026698E-03
-247.960000E-06,-201.005026698E-03
-247.952000E-06,-201.005026698E-03
-247.944000E-06,-201.005026698E-03
-247.936000E-06,-201.005026698E-03
-247.928000E-06,-201.005026698E-03
-247.920000E-06,-201.005026698E-03
-247.912000E-06,-201.005026698E-03
-247.904000E-06,-201.005026583E-03
-247.896000E-06,-115E-12
-247.888000E-06,-201.005026698E-03
-247.880000E-06,-201.005026698E-03
-247.872000E-06,-201.005026698E-03
-247.864000E-06,-201.005026698E-03
-247.856000E-06,-201.005026698E-03
-247.848000E-06,-201.005026698E-03
-247.840000E-06,-201.005026698E-03
-247.832000E-06,-201.005026698E-03
-247.824000E-06,-201.005026698E-03
-247.816000E-06,-201.005026698E-03
-247.808000E-06,-201.005026698E-03
-247.800000E-06,-201.005026698E-03
-247.792000E-06,-201.005026698E-03
-247.784000E-06,-201.005026698E-03
-247.776000E-06,-201.005026698E-03
-247.768000E-06,-201.005026698E-03
-247.760000E-06,-201.005026698E-03
-247.752000E-06,-201.005026698E-03
-247.744000E-06,-201.005026698E-03
-247.736000E-06,-201.005026698E-03
-247.728000E-06,-201.005026698E-03
-247.720000E-06,-201.005026698E-03
-247.712000E-06,-201.005026698E-03
-247.704000E-06,-201.005026698E-03
-247.696000E-06,-201.005026698E-03
-247.688000E-06,-201.005026698E-03
-247.680000E-06,-201.005026698E-03
-247.672000E-06,-201.005026698E-03
-247.664000E-06,-201.005026698E-03
-247.656000E-06,-201.005026698E-03
-247.648000E-06,-201.005026698E-03
-247.640000E-06,-201.005026698E-03
-247.632000E-06,-201.005026698E-03
-247.624000E-06,-201.005026698E-03
-247.616000E-06,-201.005026698E-03
-247.608000E-06,-201.005026698E-03
-247.600000E-06,-201.005026698E-03
-247.592000E-06,-201.005026698E-03
-247.584000E-06,-201.005026698E-03
-247.576000E-06,-201.005026698E-03
-247.568000E-06,-201.005026565E-03
-247.560000E-06,-133E-12
-247.552000E-06,-201.005026698E-03
-247.544000E-06,-201.005026833E-03
-247.536000E-06,-402.010053262E-03
-247.528000E-06,-201.005026698E-03
-247.520000E-06,-201.005026698E-03
-247.512000E-06,-201.005026698E-03
-247.504000E-06,-201.005026698E-03
-247.496000E-06,-201.005026698E-03
-247.488000E-06,-201.005026698E-03
-247.480000E-06,-201.005026698E-03
-247.472000E-06,-201.005026698E-03
-247.464000E-06,-201.005026698E-03
-247.456000E-06,-201.005026698E-03
-247.448000E-06,-201.005026698E-03
-247.440000E-06,-201.005026838E-03
-247.432000E-06,-402.010053256E-03
-247.424000E-06,-201.005026698E-03
-247.416000E-06,-201.005026698E-03
-247.408000E-06,-201.005026698E-03
-247.400000E-06,-201.005026698E-03
-247.392000E-06,-201.005026698E-03
-247.384000E-06,-201.005026698E-03
-247.376000E-06,-201.005026698E-03
-247.368000E-06,-201.005026842E-03
-247.360000E-06,-402.010053252E-03
-247.352000E-06,-201.005026698E-03
-247.344000E-06,-201.005026698E-03
-247.336000E-06,-201.005026698E-03
-247.328000E-06,-201.005026698E-03
-247.320000E-06,-201.005026698E-03
-247.312000E-06,-201.005026845E-03
-247.304000E-06,-402.010053396E-03
-247.296000E-06,-402.010053249E-03
-247.288000E-06,-201.005026698E-03
-247.280000E-06,-201.005026698E-03
-247.272000E-06,-201.005026847E-03
-247.264000E-06,-402.010053246E-03
-247.256000E-06,-201.005026698E-03
-247.248000E-06,-201.005026698E-03
-247.240000E-06,-201.005026698E-03
-247.232000E-06,-201.005026698E-03
-247.224000E-06,-201.005026546E-03
-247.216000E-06,-152E-12
-247.208000E-06,-201.005026851E-03
-247.200000E-06,-402.010053396E-03
-247.192000E-06,-402.010053396E-03
-247.184000E-06,-402.010053242E-03
-247.176000E-06,-201.005026698E-03
-247.168000E-06,-201.005026698E-03
-247.160000E-06,-201.005026698E-03
-247.152000E-06,-201.005026698E-03
-247.144000E-06,-201.005026698E-03
-247.136000E-06,-201.005026698E-03
-247.128000E-06,-201.005026698E-03
-247.120000E-06,-201.005026698E-03
-247.112000E-06,-201.005026698E-03
-247.104000E-06,-201.005026698E-03
-247.096000E-06,-201.005026698E-03
-247.088000E-06,-201.005026698E-03
-247.080000E-06,-201.005026698E-03
-247.072000E-06,-201.005026698E-03
-247.064000E-06,-201.005026698E-03
-247.056000E-06,-201.005026698E-03
-247.048000E-06,-201.005026698E-03
-247.040000E-06,-201.005026698E-03
-247.032000E-06,-201.005026698E-03
-247.024000E-06,-201.005026698E-03
-247.016000E-06,-201.005026698E-03
-247.008000E-06,-201.005026698E-03
-247.000000E-06,-201.005026698E-03
-246.992000E-06,-201.005026698E-03
-246.984000E-06,-201.005026698E-03
-246.976000E-06,-201.005026698E-03
-246.968000E-06,-201.005026698E-03
-246.960000E-06,-201.005026698E-03
-246.952000E-06,-201.005026698E-03
-246.944000E-06,-201.005026698E-03
-246.936000E-06,-201.005026698E-03
-246.928000E-06,-201.005026698E-03
-246.920000E-06,-201.005026698E-03
-246.912000E-06,-201.005026698E-03
-246.904000E-06,-201.005026698E-03
-246.896000E-06,-201.005026868E-03
-246.888000E-06,-402.010053226E-03
-246.880000E-06,-201.005026698E-03
-246.872000E-06,-201.005026698E-03
-246.864000E-06,-201.005026698E-03
-246.856000E-06,-201.005026698E-03
-246.848000E-06,-201.005026698E-03
-246.840000E-06,-201.005026698E-03
-246.832000E-06,-201.005026698E-03
-246.824000E-06,-201.005026698E-03
-246.816000E-06,-201.005026872E-03
-246.808000E-06,-402.010053221E-03
-246.800000E-06,-201.005026698E-03
-246.792000E-06,-201.005026698E-03
-246.784000E-06,-201.005026698E-03
-246.776000E-06,-201.005026698E-03
-246.768000E-06,-201.005026875E-03
-246.760000E-06,-402.010053219E-03
-246.752000E-06,-201.005026698E-03
-246.744000E-06,-201.005026698E-03
-246.736000E-06,-201.005026698E-03
-246.728000E-06,-201.005026698E-03
-246.720000E-06,-201.005026698E-03
-246.712000E-06,-201.005026698E-03
-246.704000E-06,-201.005026698E-03
-246.696000E-06,-201.005026698E-03
-246.688000E-06,-201.005026698E-03
-246.680000E-06,-201.005026698E-03
-246.672000E-06,-201.005026698E-03
-246.664000E-06,-201.005026698E-03
-246.656000E-06,-201.005026698E-03
-246.648000E-06,-201.005026698E-03
-246.640000E-06,-201.005026698E-03
-246.632000E-06,-201.005026698E-03
-246.624000E-06,-201.005026698E-03
-246.616000E-06,-201.005026698E-03
-246.608000E-06,-201.005026698E-03
-246.600000E-06,-201.005026698E-03
-246.592000E-06,-201.005026885E-03
-246.584000E-06,-402.010053209E-03
-246.576000E-06,-201.005026698E-03
-246.568000E-06,-201.005026698E-03
-246.560000E-06,-201.005026698E-03
-246.552000E-06,-201.005026698E-03
-246.544000E-06,-201.005026698E-03
-246.536000E-06,-201.005026698E-03
-246.528000E-06,-201.005026698E-03
-246.520000E-06,-201.005026698E-03
-246.512000E-06,-201.005026698E-03
-246.504000E-06,-201.005026698E-03
-246.496000E-06,-201.005026698E-03
-246.488000E-06,-201.005026698E-03
-246.480000E-06,-201.005026698E-03
-246.472000E-06,-201.005026698E-03
-246.464000E-06,-201.005026698E-03
-246.456000E-06,-201.005026504E-03
-246.448000E-06,-195E-12
-246.440000E-06,-201.005026698E-03
-246.432000E-06,-201.005026698E-03
-246.424000E-06,-201.005026698E-03
-246.416000E-06,-201.005026895E-03
-246.408000E-06,-402.010053200E-03
-246.400000E-06,-201.005026698E-03
-246.392000E-06,-201.005026896E-03
-246.384000E-06,-402.010053396E-03
-246.376000E-06,-402.010053197E-03
-246.368000E-06,-201.005026698E-03
-246.360000E-06,-201.005026698E-03
-246.352000E-06,-201.005026698E-03
-246.344000E-06,-201.005026898E-03
-246.336000E-06,-402.010053396E-03
-246.328000E-06,-402.010053195E-03
-246.320000E-06,-201.005026698E-03
-246.312000E-06,-201.005026698E-03
-246.304000E-06,-201.005026698E-03
-246.296000E-06,-201.005026698E-03
-246.288000E-06,-201.005026698E-03
-246.280000E-06,-201.005026698E-03
-246.272000E-06,-201.005026698E-03
-246.264000E-06,-201.005026698E-03
-246.256000E-06,-201.005026698E-03
-246.248000E-06,-201.005026698E-03
-246.240000E-06,-201.005026698E-03
-246.232000E-06,-201.005026904E-03
-246.224000E-06,-402.010053396E-03
-246.216000E-06,-402.010053189E-03
-246.208000E-06,-201.005026698E-03
-246.200000E-06,-201.005026698E-03
-246.192000E-06,-201.005026907E-03
-246.184000E-06,-402.010053187E-03
-246.176000E-06,-201.005026908E-03
-246.168000E-06,-402.010053396E-03
-246.160000E-06,-402.010053186E-03
-246.152000E-06,-201.005026909E-03
-246.144000E-06,-402.010053185E-03
-246.136000E-06,-201.005026910E-03
-246.128000E-06,-402.010053184E-03
-246.120000E-06,-201.005026911E-03
-246.112000E-06,-402.010053396E-03
-246.104000E-06,-402.010053396E-03
-246.096000E-06,-402.010053182E-03
-246.088000E-06,-201.005026912E-03
-246.080000E-06,-402.010053396E-03
-246.072000E-06,-402.010053181E-03
-246.064000E-06,-201.005026698E-03
-246.056000E-06,-201.005026915E-03
-246.048000E-06,-402.010053180E-03
-246.040000E-06,-201.005026915E-03
-246.032000E-06,-402.010053396E-03
-246.024000E-06,-402.010053178E-03
-246.016000E-06,-201.005026698E-03
-246.008000E-06,-201.005026698E-03
-246.000000E-06,-201.005026698E-03
-245.992000E-06,-201.005026918E-03
-245.984000E-06,-402.010053396E-03
-245.976000E-06,-402.010053175E-03
-245.968000E-06,-201.005026698E-03
-245.960000E-06,-201.005026920E-03
-245.952000E-06,-402.010053174E-03
-245.944000E-06,-201.005026698E-03
-245.936000E-06,-201.005026921E-03
-245.928000E-06,-402.010053173E-03
-245.920000E-06,-201.005026922E-03
-245.912000E-06,-402.010053396E-03
-245.904000E-06,-402.010053172E-03
-245.896000E-06,-201.005026698E-03
-245.888000E-06,-201.005026923E-03
-245.880000E-06,-402.010053396E-03
-245.872000E-06,-402.010053170E-03
-245.864000E-06,-201.005026925E-03
-245.856000E-06,-402.010053169E-03
-245.848000E-06,-201.005026698E-03
-245.840000E-06,-201.005026926E-03
-245.832000E-06,-402.010053167E-03
-245.824000E-06,-201.005026698E-03
-245.816000E-06,-201.005026928E-03
-245.808000E-06,-402.010053396E-03
-245.800000E-06,-402.010053166E-03
-245.792000E-06,-201.005026698E-03
-245.784000E-06,-201.005026698E-03
-245.776000E-06,-201.005026930E-03
-245.768000E-06,-402.010053164E-03
-245.760000E-06,-201.005026931E-03
-245.752000E-06,-402.010053163E-03
-245.744000E-06,-201.005026698E-03
-245.736000E-06,-201.005026932E-03
-245.728000E-06,-402.010053162E-03
-245.720000E-06,-201.005026933E-03
-245.712000E-06,-402.010053161E-03
-245.704000E-06,-201.005026934E-03
-245.696000E-06,-402.010053160E-03
-245.688000E-06,-201.005026698E-03
-245.680000E-06,-201.005026698E-03
-245.672000E-06,-201.005026698E-03
-245.664000E-06,-201.005026936E-03
-245.656000E-06,-402.010053158E-03
-245.648000E-06,-201.005026698E-03
-245.640000E-06,-201.005026937E-03
-245.632000E-06,-402.010053156E-03
-245.624000E-06,-201.005026698E-03
-245.616000E-06,-201.005026698E-03
-245.608000E-06,-201.005026698E-03
-245.600000E-06,-201.005026939E-03
-245.592000E-06,-402.010053396E-03
-245.584000E-06,-402.010053154E-03
-245.576000E-06,-201.005026698E-03
-245.568000E-06,-201.005026698E-03
-245.560000E-06,-201.005026942E-03
-245.552000E-06,-402.010053396E-03
-245.544000E-06,-402.010053396E-03
-245.536000E-06,-402.010053151E-03
-245.528000E-06,-201.005026944E-03
-245.520000E-06,-402.010053151E-03
-245.512000E-06,-201.005026945E-03
-245.504000E-06,-402.010053396E-03
-245.496000E-06,-402.010053149E-03
-245.488000E-06,-201.005026698E-03
-245.480000E-06,-201.005026698E-03
-245.472000E-06,-201.005026698E-03
-245.464000E-06,-201.005026947E-03
-245.456000E-06,-402.010053396E-03
-245.448000E-06,-402.010053396E-03
-245.440000E-06,-402.010053146E-03
-245.432000E-06,-201.005026949E-03
-245.424000E-06,-402.010053396E-03
-245.416000E-06,-402.010053396E-03
-245.408000E-06,-402.010053396E-03
-245.400000E-06,-402.010053396E-03
-245.392000E-06,-402.010053143E-03
-245.384000E-06,-201.005026951E-03
-245.376000E-06,-402.010053142E-03
-245.368000E-06,-201.005026953E-03
-245.360000E-06,-402.010053142E-03
-245.352000E-06,-201.005026698E-03
-245.344000E-06,-201.005026953E-03
-245.336000E-06,-402.010053396E-03
-245.328000E-06,-402.010053140E-03
-245.320000E-06,-201.005026698E-03
-245.312000E-06,-201.005026956E-03
-245.304000E-06,-402.010053139E-03
-245.296000E-06,-201.005026956E-03
-245.288000E-06,-402.010053396E-03
-245.280000E-06,-402.010053137E-03
-245.272000E-06,-201.005026698E-03
-245.264000E-06,-201.005026958E-03
-245.256000E-06,-402.010053396E-03
-245.248000E-06,-402.010053135E-03
-245.240000E-06,-201.005026698E-03
-245.232000E-06,-201.005026960E-03
-245.224000E-06,-402.010053396E-03
-245.216000E-06,-402.010053134E-03
-245.208000E-06,-201.005026961E-03
-245.200000E-06,-402.010053396E-03
-245.192000E-06,-402.010053132E-03
-245.184000E-06,-201.005026962E-03
-245.176000E-06,-402.010053396E-03
-245.168000E-06,-402.010053396E-03
-245.160000E-06,-402.010053396E-03
-245.152000E-06,-402.010053396E-03
-245.144000E-06,-402.010053396E-03
-245.136000E-06,-402.010053129E-03
-245.128000E-06,-201.005026698E-03
-245.120000E-06,-201.005026966E-03
-245.112000E-06,-402.010053396E-03
-245.104000E-06,-402.010053128E-03
-245.096000E-06,-201.005026967E-03
-245.088000E-06,-402.010053396E-03
-245.080000E-06,-402.010053396E-03
-245.072000E-06,-402.010053396E-03
-245.064000E-06,-402.010053396E-03
-245.056000E-06,-402.010053396E-03
-245.048000E-06,-402.010053124E-03
-245.040000E-06,-201.005026970E-03
-245.032000E-06,-402.010053396E-03
-245.024000E-06,-402.010053123E-03
-245.016000E-06,-201.005026972E-03
-245.008000E-06,-402.010053122E-03
-245.000000E-06,-201.005026698E-03
-244.992000E-06,-201.005026973E-03
-244.984000E-06,-402.010053396E-03
-244.976000E-06,-402.010053396E-03
-244.968000E-06,-402.010053396E-03
-244.960000E-06,-402.010053396E-03
-244.952000E-06,-402.010053396E-03
-244.944000E-06,-402.010053396E-03
-244.936000E-06,-402.010053396E-03
-244.928000E-06,-402.010053396E-03
-244.920000E-06,-402.010053396E-03
-244.912000E-06,-402.010053396E-03
-244.904000E-06,-402.010053116E-03
-244.896000E-06,-201.005026978E-03
-244.888000E-06,-402.010053396E-03
-244.880000E-06,-402.010053396E-03
-244.872000E-06,-402.010053396E-03
-244.864000E-06,-402.010053396E-03
-244.856000E-06,-402.010053114E-03
-244.848000E-06,-201.005026981E-03
-244.840000E-06,-402.010053396E-03
-244.832000E-06,-402.010053396E-03
-244.824000E-06,-402.010053396E-03
-244.816000E-06,-402.010053396E-03
-244.808000E-06,-402.010053111E-03
-244.800000E-06,-201.005026698E-03
-244.792000E-06,-201.005026984E-03
-244.784000E-06,-402.010053396E-03
-244.776000E-06,-402.010053110E-03
-244.768000E-06,-201.005026985E-03
-244.760000E-06,-402.010053396E-03
-244.752000E-06,-402.010053396E-03
-244.744000E-06,-402.010053396E-03
-244.736000E-06,-402.010053396E-03
-244.728000E-06,-402.010053107E-03
-244.720000E-06,-201.005026988E-03
-244.712000E-06,-402.010053396E-03
-244.704000E-06,-402.010053396E-03
-244.696000E-06,-402.010053396E-03
-244.688000E-06,-402.010053104E-03
-244.680000E-06,-201.005026990E-03
-244.672000E-06,-402.010053396E-03
-244.664000E-06,-402.010053396E-03
-244.656000E-06,-402.010053396E-03
-244.648000E-06,-402.010053396E-03
-244.640000E-06,-402.010053396E-03
-244.632000E-06,-402.010053396E-03
-244.624000E-06,-402.010053396E-03
-244.616000E-06,-402.010053101E-03
-244.608000E-06,-201.005026994E-03
-244.600000E-06,-402.010053396E-03
-244.592000E-06,-402.010053396E-03
-244.584000E-06,-402.010053396E-03
-244.576000E-06,-402.010053396E-03
-244.568000E-06,-402.010053396E-03
-244.560000E-06,-402.010053396E-03
-244.552000E-06,-402.010053396E-03
-244.544000E-06,-402.010053396E-03
-244.536000E-06,-402.010053396E-03
-244.528000E-06,-402.010053396E-03
-244.520000E-06,-402.010053396E-03
-244.512000E-06,-402.010053396E-03
-244.504000E-06,-402.010053396E-03
-244.496000E-06,-402.010053396E-03
-244.488000E-06,-402.010053093E-03
-244.480000E-06,-201.005027001E-03
-244.472000E-06,-402.010053093E-03
-244.464000E-06,-201.005027002E-03
-244.456000E-06,-402.010053396E-03
-244.448000E-06,-402.010053396E-03
-244.440000E-06,-402.010053396E-03
-244.432000E-06,-402.010053396E-03
-244.424000E-06,-402.010053090E-03
-244.416000E-06,-201.005027005E-03
-244.408000E-06,-402.010053396E-03
-244.400000E-06,-402.010053396E-03
-244.392000E-06,-402.010053396E-03
-244.384000E-06,-402.010053396E-03
-244.376000E-06,-402.010053396E-03
-244.368000E-06,-402.010053396E-03
-244.360000E-06,-402.010053396E-03
-244.352000E-06,-402.010053396E-03
-244.344000E-06,-402.010053396E-03
-244.336000E-06,-402.010053396E-03
-244.328000E-06,-402.010053396E-03
-244.320000E-06,-402.010053396E-03
-244.312000E-06,-402.010053396E-03
-244.304000E-06,-402.010053396E-03
-244.296000E-06,-402.010053396E-03
-244.288000E-06,-402.010053083E-03
-244.280000E-06,-201.005027013E-03
-244.272000E-06,-402.010053082E-03
-244.264000E-06,-201.005027013E-03
-244.256000E-06,-402.010053396E-03
-244.248000E-06,-402.010053396E-03
-244.240000E-06,-402.010053396E-03
-244.232000E-06,-402.010053713E-03
-244.224000E-06,-603.015079777E-03
-244.216000E-06,-402.010053396E-03
-244.208000E-06,-402.010053396E-03
-244.200000E-06,-402.010053077E-03
-244.192000E-06,-201.005027017E-03
-244.184000E-06,-402.010053396E-03
-244.176000E-06,-402.010053396E-03
-244.168000E-06,-402.010053396E-03
-244.160000E-06,-402.010053396E-03
-244.152000E-06,-402.010053396E-03
-244.144000E-06,-402.010053396E-03
-244.136000E-06,-402.010053396E-03
-244.128000E-06,-402.010053396E-03
-244.120000E-06,-402.010053396E-03
-244.112000E-06,-402.010053396E-03
-244.104000E-06,-402.010053396E-03
-244.096000E-06,-402.010053076E-03
-244.088000E-06,-201.005026698E-03
-244.080000E-06,-201.005027018E-03
